Date,AAL_price,ALK_price,HA_price,CS_price,DB_price,GS_price,BHC_price,JNJ_price,MRK_price,AAPL_price,AMZN_price,GOOG_price,SP500_price
23-11-2018,37.950001,69.410004,37.59,18.74,16.4,267.929993,23.26,142.229996,74.66999799999999,43.072497999999996,1502.060059,1023.8800050000001,2632.560059
26-11-2018,38.099998,68.900002,37.689999,18.360001,15.94,262.929993,23.559998999999998,141.369995,75.440002,43.654999,1581.329956,1048.619995,2673.449951
27-11-2018,38.290001000000004,70.75,37.200001,18.059998999999998,15.7,256.77999900000003,22.77,143.220001,76.339996,43.560001,1581.420044,1044.410034,2682.169922
28-11-2018,38.939999,74.739998,38.860001000000004,17.940001000000002,15.79,258.119995,23.299999,146.440002,77.230003,45.235001000000004,1677.75,1086.22998,2743.790039
29-11-2018,38.419998,72.940002,38.73,17.98,15.89,263.119995,23.719998999999998,145.850006,77.910004,44.887501,1673.569946,1088.300049,2737.800049
30-11-2018,40.16,73.260002,40.139998999999996,18.139999,16.059998999999998,266.929993,24.35,146.899994,79.339996,44.645,1690.1700440000002,1094.430054,2760.169922
03-12-2018,39.650002,72.839996,39.32,18.129998999999998,16.33,265.350006,25.280001000000002,146.21000700000002,79.220001,46.205002,1772.359985,1106.430054,2790.3701170000004
04-12-2018,36.689999,70.029999,38.009997999999996,18.129998999999998,16.18,266.339996,24.469998999999998,146.029999,78.209999,44.172501000000004,1668.400024,1050.819946,2700.060059
06-12-2018,36.939999,69.610001,33.16,18.219998999999998,16.120001000000002,270.769989,24.25,145.91000400000001,78.370003,43.68,1699.189941,1068.72998,2695.949951
07-12-2018,33.57,64.940002,30.530001000000002,18.379998999999998,16.110001,273.380005,23.66,145.429993,76.720001,42.122501,1629.130005,1036.579956,2633.080078
10-12-2018,33.84,63.48,30.58,18.07,15.79,268.52999900000003,22.85,145.259995,77.41999799999999,42.400002,1641.030029,1039.550049,2637.719971
11-12-2018,34.099998,62.43,29.299999,18.030001000000002,15.7,264.429993,23.08,146.5,77.110001,42.157501,1643.23999,1051.75,2636.780029
12-12-2018,34.349998,62.02,30.1,18.120001000000002,15.7,266.609985,24.129998999999998,147.100006,78.010002,42.275002,1663.540039,1063.680054,2651.070068
13-12-2018,32.459998999999996,61.34,29.23,18.25,15.82,267.600006,23.65,147.83999599999999,79.010002,42.737499,1658.380005,1061.900024,2650.540039
14-12-2018,32.41,62.299999,29.24,18.049999,15.54,262.52999900000003,22.870001000000002,133.0,76.480003,41.369999,1591.910034,1042.099976,2599.949951
17-12-2018,32.040001000000004,61.290001000000004,27.969998999999998,18.059998999999998,15.52,263.190002,21.559998999999998,129.139999,75.230003,40.985001000000004,1520.910034,1016.5300289999999,2545.939941
18-12-2018,33.540001000000004,62.66,28.370001000000002,17.639999,14.79,261.850006,20.860001,130.419998,74.33000200000001,41.517502,1551.47998,1028.709961,2546.159912
19-12-2018,32.419998,62.029999,27.66,16.9,14.19,252.600006,19.690001000000002,127.610001,73.769997,40.2225,1495.079956,1023.01001,2506.959961
20-12-2018,31.889999,60.68,26.83,16.65,13.75,245.25999500000003,18.719998999999998,128.270004,73.489998,39.2075,1460.829956,1009.409973,2467.419922
21-12-2018,30.780001000000002,59.34,25.75,16.870001000000002,14.07,254.88000499999998,18.110001,128.08999599999999,72.900002,37.682499,1377.449951,979.5399779999999,2416.6201170000004
24-12-2018,29.719998999999998,57.580002,25.040001,16.549999,13.77,247.25999500000003,17.639999,122.839996,71.150002,36.7075,1343.959961,976.2199710000001,2351.100098
26-12-2018,32.290001000000004,60.790001000000004,26.299999,16.58,13.76,249.36999500000002,18.85,126.709999,74.0,39.2925,1470.900024,1039.459961,2467.699951
27-12-2018,32.040001000000004,60.740002000000004,26.110001,16.790001,13.98,251.86000099999998,18.559998999999998,127.410004,75.379997,39.037498,1461.640015,1043.880005,2488.830078
28-12-2018,31.83,60.310001,26.08,16.450001,13.68,247.350006,18.790001,127.269997,75.370003,39.057499,1478.02002,1037.079956,2485.73999
31-12-2018,32.110001000000004,60.849998,26.41,16.469998999999998,13.72,250.580002,18.469998999999998,129.050003,76.410004,39.435001,1501.969971,1035.609985,2506.850098
02-01-2019,32.48,61.52,26.82,16.299999,13.88,252.61999500000002,20.23,127.75,75.589996,39.48,1539.130005,1045.849976,2510.030029
03-01-2019,30.059998999999998,58.119999,25.59,16.49,14.32,255.809998,20.49,125.720001,74.040001,35.547501000000004,1500.280029,1016.0599980000001,2447.889893
04-01-2019,32.040001000000004,60.0,26.700001,16.16,13.87,249.97000099999997,21.25,127.83000200000001,76.269997,37.064999,1575.390015,1070.709961,2531.939941
07-01-2019,32.950001,60.119999,27.43,16.24,14.01,252.190002,22.360001,127.010002,75.43,36.982498,1629.51001,1068.390015,2549.689941
08-01-2019,32.419998,60.650002,28.709999,16.530001000000002,14.08,256.570007,22.68,129.96000700000002,75.989998,37.6875,1656.579956,1076.280029,2574.409912
09-01-2019,33.419998,62.18,29.4,16.33,14.19,252.940002,23.33,128.929993,75.410004,38.327498999999996,1659.420044,1074.660034,2584.959961
10-01-2019,32.040001000000004,63.400002,29.5,16.48,14.41,259.589996,22.530001000000002,129.71000700000002,74.480003,38.450001,1656.219971,1070.329956,2596.639893
11-01-2019,31.799999,64.139999,30.639999,16.370001000000002,14.38,255.919998,22.620001000000002,129.75,74.900002,38.072497999999996,1640.560059,1057.189941,2596.26001
14-01-2019,31.709999,64.360001,30.610001,16.370001000000002,14.33,257.880005,22.25,128.279999,73.370003,37.5,1617.209961,1044.689941,2582.610107
15-01-2019,32.099998,64.279999,30.809998999999998,16.459999,14.38,253.63000499999998,22.34,129.360001,74.5,38.267502,1674.560059,1077.150024,2610.300049
16-01-2019,32.84,64.900002,31.280001000000002,16.440001000000002,14.44,254.0,22.35,128.03999299999998,74.610001,38.735001000000004,1683.780029,1080.969971,2616.100098
17-01-2019,33.580002,64.41999799999999,33.490002000000004,16.59,14.46,254.169998,23.030001000000002,129.08999599999999,75.599998,38.965,1693.219971,1089.900024,2635.959961
18-01-2019,33.970001,64.860001,33.52,16.559998999999998,14.26,251.960007,23.09,130.690002,75.870003,39.205002,1696.199951,1098.26001,2670.709961
22-01-2019,32.740002000000004,63.959998999999996,32.720001,16.540001,14.25,246.669998,22.92,128.800003,75.83000200000001,38.325001,1632.170044,1070.52002,2632.899902
23-01-2019,31.65,63.709998999999996,31.15,16.290001,14.78,242.49000499999997,23.290001,128.800003,75.440002,38.48,1640.02002,1075.569946,2638.699951
24-01-2019,33.66,65.779999,31.5,16.969998999999998,14.6,239.229996,23.33,127.029999,73.16999799999999,38.174999,1654.930054,1073.900024,2642.330078
25-01-2019,34.98,63.48,30.950001,17.16,14.34,240.08999599999999,23.790001,128.229996,72.949997,39.439999,1670.569946,1090.98999,2664.76001
28-01-2019,36.57,64.529999,32.610001000000004,16.969998999999998,13.89,239.80000299999998,24.18,128.990005,72.91999799999999,39.075001,1637.890015,1070.079956,2643.850098
29-01-2019,36.290001000000004,64.559998,33.0,16.77,13.66,238.330002,24.16,130.330002,73.230003,38.669998,1593.880005,1060.619995,2640.0
30-01-2019,36.34,64.660004,30.790001,16.68,13.59,236.669998,24.16,131.639999,73.370003,41.3125,1670.430054,1089.060059,2681.050049
31-01-2019,35.77,63.950001,32.02,16.610001,13.63,234.05000299999998,24.549999,133.080002,74.43,41.610001000000004,1718.72998,1116.369995,2704.100098
01-02-2019,36.110001000000004,64.360001,31.0,16.52,13.63,233.41000400000001,24.639999,134.199997,76.449997,41.630001,1626.22998,1110.75,2706.530029
04-02-2019,36.779999,64.480003,30.17,16.34,13.78,234.940002,25.200001,132.880005,76.870003,42.8125,1633.310059,1132.800049,2724.8701170000004
05-02-2019,36.93,64.739998,30.299999,16.459999,13.78,237.19999700000002,25.74,132.880005,77.150002,43.544998,1658.810059,1145.98999,2737.699951
06-02-2019,36.759997999999996,64.82,30.73,16.52,13.59,237.0,25.49,133.0,77.389999,43.560001,1640.26001,1115.22998,2731.610107
07-02-2019,36.169998,65.230003,30.76,16.76,13.78,241.729996,24.610001,132.050003,76.82,42.735001000000004,1614.369995,1098.709961,2706.050049
08-02-2019,36.0,65.269997,30.65,16.790001,13.88,243.440002,24.48,132.399994,77.519997,42.602501000000004,1588.219971,1095.060059,2707.8798829999996
11-02-2019,36.59,66.300003,30.719998999999998,16.99,13.86,242.919998,25.09,132.0,76.709999,42.357498,1591.0,1095.01001,2709.800049
12-02-2019,35.75,66.690002,30.549999,16.879998999999998,13.65,243.91000400000001,25.34,134.16000400000001,78.519997,42.7225,1638.01001,1121.369995,2744.72998
13-02-2019,36.209998999999996,66.699997,30.73,16.84,13.29,241.559998,25.299999,134.449997,79.019997,42.544998,1640.0,1120.160034,2753.030029
14-02-2019,36.110001000000004,66.57,31.280001000000002,16.73,13.0,240.960007,25.5,134.309998,78.940002,42.700001,1622.650024,1121.670044,2745.72998
15-02-2019,35.049999,66.32,31.610001,16.73,12.99,239.100006,25.450001,136.380005,79.809998,42.605,1607.949951,1113.650024,2775.600098
19-02-2019,35.470001,64.559998,32.439999,16.629998999999998,12.71,237.0,25.190001000000002,135.690002,79.239998,42.732498,1627.579956,1118.560059,2779.76001
20-02-2019,35.060001,63.34,30.780001000000002,16.65,12.71,237.69999700000002,24.049999,136.350006,79.43,43.0075,1622.099976,1113.800049,2784.699951
21-02-2019,34.98,62.860001000000004,31.700001,16.92,12.97,238.0,23.51,135.419998,79.83000200000001,42.764998999999996,1619.439941,1096.969971,2774.8798829999996
22-02-2019,35.490002000000004,62.400002,31.450001,16.6,12.88,237.809998,23.75,136.600006,80.769997,43.2425,1631.560059,1110.369995,2792.669922
25-02-2019,35.900002,62.75,31.389999,16.32,12.25,236.100006,23.35,136.199997,80.379997,43.557499,1633.0,1109.400024,2796.110107
26-02-2019,36.25,62.939999,30.469998999999998,16.290001,12.05,235.00999500000003,23.16,136.110001,80.739998,43.5825,1636.400024,1115.130005,2793.899902
27-02-2019,35.689999,61.98,29.48,15.26,11.3,227.02999900000003,24.030001000000002,135.869995,80.620003,43.717499,1641.089966,1116.050049,2792.3798829999996
28-02-2019,35.630001,61.700001,29.75,15.54,11.57,229.16000400000001,23.700001,136.639999,81.290001,43.287498,1639.829956,1119.920044,2784.48999
01-03-2019,34.639998999999996,61.310001,29.620001000000002,15.4,11.08,225.88000499999998,24.23,138.350006,81.650002,43.7425,1671.72998,1140.98999,2803.689941
04-03-2019,33.720001,59.5,26.379998999999998,15.62,11.04,228.350006,24.18,138.479996,81.370003,43.962502,1696.1700440000002,1147.800049,2792.810059
05-03-2019,33.23,57.779999,26.190001000000002,15.69,11.21,229.88999900000002,23.959999,138.770004,81.699997,43.8825,1692.430054,1162.030029,2789.649902
06-03-2019,32.759997999999996,55.830002,26.200001,15.33,11.03,228.33999599999999,23.559998999999998,139.08999599999999,80.760002,43.630001,1668.949951,1157.859985,2771.449951
07-03-2019,32.220001,55.950001,25.879998999999998,15.58,11.35,232.229996,23.52,138.240005,80.449997,43.125,1625.949951,1143.300049,2748.929932
08-03-2019,31.91,55.619999,25.620001000000002,15.53,11.51,233.44999700000002,23.370001000000002,138.059998,79.800003,43.227501000000004,1620.800049,1142.319946,2743.070068
11-03-2019,32.049999,55.419998,25.639999,15.39,11.25,233.38999900000002,23.469998999999998,138.559998,80.870003,44.724998,1670.619995,1175.76001,2783.300049
12-03-2019,30.92,54.09,25.57,15.87,11.43,234.08999599999999,23.77,139.179993,81.230003,45.227501000000004,1673.099976,1193.199951,2791.52002
13-03-2019,31.84,56.029999,26.98,15.78,11.41,232.63000499999998,23.91,139.41000400000001,81.599998,45.427502000000004,1690.810059,1193.319946,2810.919922
14-03-2019,32.130001,55.490002000000004,26.57,15.69,11.37,233.830002,24.139999,138.020004,81.489998,45.932499,1686.219971,1185.550049,2808.47998
15-03-2019,31.43,55.759997999999996,25.969998999999998,15.68,11.22,233.649994,23.98,137.600006,81.57,46.529999,1712.359985,1184.459961,2822.47998
18-03-2019,31.379998999999998,55.810001,25.969998999999998,15.42,11.1,231.919998,24.540001,137.169998,81.349998,47.005001,1742.1500239999998,1184.26001,2832.939941
19-03-2019,31.59,56.110001000000004,25.889999,15.22,11.08,231.38999900000002,26.290001,138.440002,81.910004,46.6325,1761.8499760000002,1198.849976,2832.570068
20-03-2019,30.959999,55.189999,25.33,15.12,11.17,228.32000699999998,25.370001000000002,137.28999299999998,82.08000200000001,47.040001000000004,1797.27002,1223.969971,2824.22998
21-03-2019,31.450001,55.220001,25.540001,15.2,11.08,227.82000699999998,25.469998999999998,138.100006,82.949997,48.772498999999996,1819.2600100000002,1231.540039,2854.8798829999996
22-03-2019,30.57,54.25,24.49,15.02,10.89,226.979996,24.690001000000002,136.91000400000001,82.290001,47.762501,1764.77002,1205.5,2800.709961
25-03-2019,30.209999,53.599998,24.610001,15.42,11.01,226.020004,24.139999,136.610001,82.349998,47.185001,1774.2600100000002,1193.0,2798.360107
26-03-2019,30.209999,53.91,24.969998999999998,15.0,10.89,221.539993,24.219998999999998,138.570007,82.91999799999999,46.697497999999996,1783.7600100000002,1184.619995,2818.459961
27-03-2019,30.940001000000002,54.990002000000004,25.84,14.97,10.78,221.580002,24.309998999999998,138.699997,82.290001,47.1175,1765.699951,1173.02002,2805.3701170000004
28-03-2019,30.9,55.169998,26.17,14.73,10.38,220.17999300000002,24.52,138.880005,82.629997,47.18,1773.4200440000002,1168.48999,2815.439941
29-03-2019,31.76,56.119999,26.25,14.84,10.47,223.419998,24.700001,139.78999299999998,83.16999799999999,47.487499,1780.75,1173.310059,2834.399902
01-04-2019,32.349998,57.32,26.91,14.88,10.62,220.57000699999998,25.07,138.979996,83.300003,47.810001,1814.189941,1194.430054,2867.189941
02-04-2019,32.990002000000004,58.139998999999996,27.129998999999998,14.85,10.64,223.25999500000003,24.92,137.71000700000002,83.209999,48.505001,1813.97998,1200.48999,2867.23999
03-04-2019,33.709998999999996,57.790001000000004,27.549999,14.87,10.7,220.38000499999998,24.799999,137.169998,83.18,48.837502,1820.699951,1205.920044,2873.399902
04-04-2019,33.93,57.82,27.68,15.0,11.13,220.74000499999997,24.959999,135.570007,81.849998,48.922501000000004,1818.859985,1215.0,2879.389893
05-04-2019,34.060001,58.540001000000004,28.219998999999998,15.03,11.46,221.789993,25.120001000000002,136.179993,81.150002,49.25,1837.280029,1207.150024,2892.73999
08-04-2019,33.880001,58.330002,27.549999,15.35,11.54,227.99000499999997,25.82,136.139999,80.949997,50.025002,1849.859985,1203.839966,2895.77002
09-04-2019,33.310001,57.84,29.32,15.21,11.43,226.850006,26.15,135.570007,80.800003,49.875,1835.839966,1197.25,2878.199951
10-04-2019,34.02,58.779999,28.690001000000002,14.85,11.15,225.66000400000001,26.120001000000002,135.580002,80.82,50.154999,1847.3299559999998,1202.160034,2888.209961
11-04-2019,34.810001,59.709998999999996,29.629998999999998,14.81,11.2,227.22000099999997,26.01,135.21000700000002,79.839996,49.737499,1844.069946,1204.619995,2888.320068
12-04-2019,34.689999,60.630001,29.59,14.81,11.24,226.41000400000001,24.77,135.979996,79.43,49.717499,1843.060059,1217.869995,2907.409912
15-04-2019,33.75,60.060001,29.58,15.24,12.14,231.440002,24.34,136.520004,78.529999,49.807499,1844.869995,1221.099976,2905.580078
16-04-2019,34.029999,60.970001,29.91,15.14,11.87,231.020004,24.129998999999998,138.020004,77.559998,49.8125,1863.040039,1227.130005,2907.060059
17-04-2019,34.380001,61.380001,30.620001000000002,15.27,12.08,231.24000499999997,23.049999,138.520004,73.91999799999999,50.782501,1864.819946,1236.339966,2900.449951
18-04-2019,34.369999,61.669998,30.459999,15.19,12.02,229.63000499999998,23.129998999999998,137.520004,73.190002,50.965,1861.689941,1236.369995,2905.030029
22-04-2019,33.48,60.299999,29.690001000000002,15.25,12.03,231.690002,22.92,137.830002,73.459999,51.1325,1887.310059,1248.839966,2907.969971
23-04-2019,33.970001,60.889998999999996,30.440001000000002,15.43,12.18,233.75999500000003,23.469998999999998,139.899994,74.599998,51.869999,1923.77002,1264.550049,2933.679932
24-04-2019,33.990002000000004,60.799999,28.34,15.68,12.28,235.88000499999998,23.01,139.199997,74.730003,51.790001000000004,1901.75,1256.0,2927.25
25-04-2019,33.41,59.169998,26.969998999999998,15.69,12.18,236.690002,23.719998999999998,139.649994,76.339996,51.32,1902.25,1263.449951,2926.169922
26-04-2019,33.060001,60.619999,27.219998999999998,15.58,12.2,237.11000099999998,23.799999,140.389999,76.629997,51.075001,1950.630005,1272.180054,2939.8798829999996
29-04-2019,33.77,60.540001000000004,27.93,15.69,12.42,237.63999900000002,23.629998999999998,139.83999599999999,76.779999,51.1525,1938.430054,1287.579956,2943.030029
30-04-2019,34.18,61.900002,28.209999,15.84,12.79,238.94999700000002,23.09,141.199997,78.709999,50.1675,1926.52002,1188.47998,2945.830078
01-05-2019,33.91,62.07,27.799999,16.059998999999998,13.06,237.42999300000002,22.780001000000002,141.949997,78.720001,52.630001,1911.52002,1168.079956,2923.72998
02-05-2019,33.950001,62.34,27.0,16.02,12.95,236.039993,23.51,141.279999,79.519997,52.287498,1900.819946,1162.609985,2917.52002
03-05-2019,34.790001000000004,62.48,28.049999,15.9,12.54,233.99000499999997,23.440001000000002,142.009995,80.0,52.9375,1962.459961,1185.400024,2945.639893
06-05-2019,34.75,62.189999,28.24,15.79,12.5,234.08999599999999,25.48,142.08999599999999,79.480003,52.119999,1950.550049,1189.390015,2932.469971
07-05-2019,33.91,61.09,27.58,15.6,12.52,235.92999300000002,25.49,139.970001,77.900002,50.715,1921.0,1174.099976,2884.050049
08-05-2019,33.75,60.689999,27.1,15.77,12.62,237.830002,26.450001,139.78999299999998,78.18,50.724998,1917.77002,1166.27002,2879.419922
09-05-2019,33.950001,60.299999,26.709999,15.79,12.52,236.36999500000002,26.09,138.729996,78.33000200000001,50.18,1899.869995,1162.380005,2870.719971
10-05-2019,33.990002000000004,61.27,26.719998999999998,15.67,12.4,233.77999900000003,25.32,139.050003,78.190002,49.294998,1889.97998,1164.27002,2881.399902
13-05-2019,32.139998999999996,60.130001,25.48,15.27,11.82,229.61000099999998,24.57,137.199997,77.16999799999999,46.43,1822.680054,1132.030029,2811.8701170000004
